Message ,Verified,Category ,MessageType
"It’s here: iPhone 17 Pro. All out Pro. 

🎁 Tom, get an early start this holiday season. Unwrap a new iPhone 17 Pro on us with eligible trade-in and you can keep your plan. Or choose iPhone 16 on us. No phone trade-in req'd, No plan change req'd. Want even more good news? You can apply up to $730 in savings on iPhone 17 series, iPhone Air or iPhone 16 series. Limited-time offer. Trade-in and add'l terms apply. Reply 'X' to learn how to opt out.",1,ham,1
"The host of grad rager 😛 sent a Text Blast:

HEY GUYS im so excited to see everyone tn!! We changed the location to the standard and the waters lowk off.. so use the bathroom before you get here .. we have stocked up water in case 

Reply at",1,ham,1
"Hi Mary, your appointment with Dr. Lee is on 12/16 at 10am. Please confirm if you will be there. ",1,ham,1
$10 off your next order when you spend $50 or more! Use code 'WLC10OFF' when you checkout or simply click 'Use Offer' below to start ordering now! mealharmony.com,1,ham,1
Hi Dalia! We can help. Check out these videos below. ,1,ham,1
Hey idk if youre at the apt but my friends are gonna come over but we're just gonna do work,0,ham,1
Yo were you able to so part 2 of the lab for security fundamentals?,0,ham,1
Claude's response after I told it its code made 13000 api calls in 5 seconds and got my account suspended lol ,0,ham,1
"Hey, how was your weekend!",0,ham,1
"HLTHYHRNS: Better sleep starts small! Step away from screens, stretch for a few minutes and take a few deep breaths before bed. ",0,ham,0
Are you free tomorrow afternoon?,0,spam,0
Package ready for pick-up w/ code: 727825! Get the Luxer App for deliver management: <link removed>,0,ham,0
"Your order at Sour Duck Market is now ready! It will be delivered to Table 75 shortly. If you have moved, please come to the cafe window to pick up your food. ",0,ham,0
"Ohio (BMV) Final Notice: Enforcement Begins September 9nd. Our records indicate that as of today , you still have an outstanding traffic ticket. Pursuant to Ohio Administrative Code 15C-16.003, if you fail to pay by by September 8, 2025 we will take the following actions: 1. Report to the BMV database 2. Suspend your vehicle registration effective September 8st 3. Suspend your driving priveleges for 30 days 4. Pay a 35% service fee at toll booths 5. You may be prosecuted, and your credit score will be affected. Pay Now: <link removed> Please pay immediately before enforcement begins to avoid license suspension and further legal trouble. ",0,spam,0
hello! ,0,spam,0
No donation ask. Just a yes or no: Should ICE be allowed to remove illegal criminals from streets in ? Reply npw: <link removed> Stop to end ,0,spam,0
Work Order 9180116 has been created,0,ham,0
Do you have a second to talk briefly for just a second,0,spam,0
"Your Coinbase withdrawl code is: 163-812. Please do not share this code with anyone. If you have not requested this, please call [phone] REF: CB91622.",0,spam,0
